СуммаНачальныйОстаток;СуммаОборотДт;СуммаОборотКт;СуммаКонечныйОстаток;УровеньВГруппировке;Уровень;ДатаНачалаОтчета;Id_Организация;id_Субконто1;id_Субконто2;НомерПоПорядку;accountType_bank;accountType_cash;organization_name;account_name;parent_account_id;account_id;subconto;currency;is_total_row;level;reportDate
0;0;24728,94;0;1;3;2025-08-14T00:00:00;1dd09d43-2c12-4942-934c-a0fbe3951c50;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;3c703ae4-486e-11ed-967d-14857fc22c97;29;bank;;Маркова-ДорейЮ.В.ИП;Сбербанк;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;3c703ae4-486e-11ed-967d-14857fc22c97;2.2.1.Оплататрудаосновногоперсонала(постоянная);;ЛОЖЬ;3;2025-08-14
0;0;48314,78;0;1;3;2025-08-14T00:00:00;1dd09d43-2c12-4942-934c-a0fbe3951c50;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;3c703ae9-486e-11ed-967d-14857fc22c97;30;bank;;Маркова-ДорейЮ.В.ИП;Сбербанк;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;3c703ae9-486e-11ed-967d-14857fc22c97;3.4.1.Оплататрудаадминистративно-хозяйственногоперсонала;;ЛОЖЬ;3;2025-08-14
0;0;6821,25;0;1;3;2025-08-14T00:00:00;1dd09d43-2c12-4942-934c-a0fbe3951c50;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;5743e29e-f4ce-11ef-967e-2c6dc1e036d0;31;bank;;Маркова-ДорейЮ.В.ИП;Сбербанк;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;5743e29e-f4ce-11ef-967e-2c6dc1e036d0;3.6.11.Закупкамебели,бытовойтехники,хоз.инвентаря;;ЛОЖЬ;3;2025-08-14
0;0;3622;0;1;3;2025-08-14T00:00:00;1dd09d43-2c12-4942-934c-a0fbe3951c50;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;420db9f7-e46d-11ef-967e-2c6dc1e036d0;32;bank;;Маркова-ДорейЮ.В.ИП;Сбербанк;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;420db9f7-e46d-11ef-967e-2c6dc1e036d0;3.6.3.Хозрасходы;;ЛОЖЬ;3;2025-08-14
0;0;1300;0;1;3;2025-08-14T00:00:00;1dd09d43-2c12-4942-934c-a0fbe3951c50;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;d3875de5-d0d2-11ef-967e-2c6dc1e036d0;33;bank;;Маркова-ДорейЮ.В.ИП;Сбербанк;4524ee12-d0c9-11ef-967e-2c6dc1e036d0;d3875de5-d0d2-11ef-967e-2c6dc1e036d0;3.8.3.ОбслуживаниеПК,офиснойоргтехникиисредствсвязи;;ЛОЖЬ;3;2025-08-14
0,16;0;0;0,16;1;2;2025-08-14T00:00:00;1dd09d43-2c12-4942-934c-a0fbe3951c50;4524ee14-d0c9-11ef-967e-2c6dc1e036d0;;34;bank;;Маркова-ДорейЮ.В.ИП;СбербанкСпецсчет/Самоинкассация;1dd09d43-2c12-4942-934c-a0fbe3951c50;4524ee14-d0c9-11ef-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
124118,41;0;0;124118,41;1;1;2025-08-14T00:00:00;e6ab6cae-9a8b-4e75-b7c4-2c5e0c49cc6a;2648665b-0bcd-11f0-967e-2c6dc1e036d0;;35;bank;;МартиловАлексейВалерьевичИП;;;e6ab6cae-9a8b-4e75-b7c4-2c5e0c49cc6a;;;ИСТИНА;1;2025-08-14
52975,99;0;0;52975,99;1;2;2025-08-14T00:00:00;e6ab6cae-9a8b-4e75-b7c4-2c5e0c49cc6a;85878fed-0bcd-11f0-967e-2c6dc1e036d0;;36;bank;;МартиловАлексейВалерьевичИП;Альфа-банк;e6ab6cae-9a8b-4e75-b7c4-2c5e0c49cc6a;85878fed-0bcd-11f0-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
71142,42;0;0;71142,42;1;2;2025-08-14T00:00:00;e6ab6cae-9a8b-4e75-b7c4-2c5e0c49cc6a;2648665b-0bcd-11f0-967e-2c6dc1e036d0;;37;bank;;МартиловАлексейВалерьевичИП;Сбербанк;e6ab6cae-9a8b-4e75-b7c4-2c5e0c49cc6a;2648665b-0bcd-11f0-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
362348,61;0;0;362348,61;1;1;2025-08-14T00:00:00;9290ade5-f2ba-471e-8d05-ad2c4e0060e4;eb535905-0bcd-11f0-967e-2c6dc1e036d0;;38;bank;;МорозовИгорьВалерьевичИП;;;9290ade5-f2ba-471e-8d05-ad2c4e0060e4;;;ИСТИНА;1;2025-08-14
288077,77;0;0;288077,77;1;2;2025-08-14T00:00:00;9290ade5-f2ba-471e-8d05-ad2c4e0060e4;45c3a46c-0bd7-11f0-967e-2c6dc1e036d0;;39;bank;;МорозовИгорьВалерьевичИП;Альфа-банк;9290ade5-f2ba-471e-8d05-ad2c4e0060e4;45c3a46c-0bd7-11f0-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
74270,84;0;0;74270,84;1;2;2025-08-14T00:00:00;9290ade5-f2ba-471e-8d05-ad2c4e0060e4;eb535905-0bcd-11f0-967e-2c6dc1e036d0;;40;bank;;МорозовИгорьВалерьевичИП;Промсвязьбанк;9290ade5-f2ba-471e-8d05-ad2c4e0060e4;eb535905-0bcd-11f0-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
1520344,82;996336,64;1847905,46;668776;1;1;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;;41;bank;;"ООО""ОРТОБУМ""";;;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;;;ИСТИНА;1;2025-08-14
1239945,31;860007,5;1670012,39;429940,42;1;2;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;495fafa7-d68b-11ef-967e-2c6dc1e036d0;;42;bank;;"ООО""ОРТОБУМ""";Альфа-банк;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;495fafa7-d68b-11ef-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
0;860007,5;0;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;495fafa7-d68b-11ef-967e-2c6dc1e036d0;e6f83c52-e3d5-11ef-967e-2c6dc1e036d0;43;bank;;"ООО""ОРТОБУМ""";Альфа-банк;495fafa7-d68b-11ef-967e-2c6dc1e036d0;e6f83c52-e3d5-11ef-967e-2c6dc1e036d0;1.1.Поступленияпоосновнойдеятельности;;ЛОЖЬ;3;2025-08-14
0;0;90345;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;495fafa7-d68b-11ef-967e-2c6dc1e036d0;01e49415-d68a-11ef-967e-2c6dc1e036d0;44;bank;;"ООО""ОРТОБУМ""";Альфа-банк;495fafa7-d68b-11ef-967e-2c6dc1e036d0;01e49415-d68a-11ef-967e-2c6dc1e036d0;3.2.6.Хозяйственноеобслуживаниетерриторий,помещений,коммуникаций;;ЛОЖЬ;3;2025-08-14
0;0;1539667,39;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;495fafa7-d68b-11ef-967e-2c6dc1e036d0;b062c958-f279-11ef-967e-2c6dc1e036d0;45;bank;;"ООО""ОРТОБУМ""";Альфа-банк;495fafa7-d68b-11ef-967e-2c6dc1e036d0;b062c958-f279-11ef-967e-2c6dc1e036d0;3.2.7.Ремонтпомещений;;ЛОЖЬ;3;2025-08-14
0;0;10000;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;495fafa7-d68b-11ef-967e-2c6dc1e036d0;f02f67b7-e3d5-11ef-967e-2c6dc1e036d0;46;bank;;"ООО""ОРТОБУМ""";Альфа-банк;495fafa7-d68b-11ef-967e-2c6dc1e036d0;f02f67b7-e3d5-11ef-967e-2c6dc1e036d0;3.4.8.Расходынаподборперсонала;;ЛОЖЬ;3;2025-08-14
0;0;30000;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;495fafa7-d68b-11ef-967e-2c6dc1e036d0;8f210efd-5870-11ed-9681-14857fc22c97;47;bank;;"ООО""ОРТОБУМ""";Альфа-банк;495fafa7-d68b-11ef-967e-2c6dc1e036d0;8f210efd-5870-11ed-9681-14857fc22c97;3.5.9.РасходынапродвижениепродажвсетиИнтернет;;ЛОЖЬ;3;2025-08-14
5000;0;0;5000;1;2;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;cf2702db-2011-11f0-967e-2c6dc1e036d0;;48;bank;;"ООО""ОРТОБУМ""";ОТП-банк;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;cf2702db-2011-11f0-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
2257,29;0;0;2257,29;1;2;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;e6f83c6c-e3d5-11ef-967e-2c6dc1e036d0;;49;bank;;"ООО""ОРТОБУМ""";Райффайзенбанк;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;e6f83c6c-e3d5-11ef-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
-860688,17;136329,14;131489,98;-855849,01;1;2;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;;50;bank;;"ООО""ОРТОБУМ""";Сбербанк8303;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
0;136329,14;0;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;e6f83c52-e3d5-11ef-967e-2c6dc1e036d0;51;bank;;"ООО""ОРТОБУМ""";Сбербанк8303;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;e6f83c52-e3d5-11ef-967e-2c6dc1e036d0;1.1.Поступленияпоосновнойдеятельности;;ЛОЖЬ;3;2025-08-14
0;0;292,55;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;495fafa8-d68b-11ef-967e-2c6dc1e036d0;52;bank;;"ООО""ОРТОБУМ""";Сбербанк8303;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;495fafa8-d68b-11ef-967e-2c6dc1e036d0;3.10.1.Расчетно-кассовоеобслуживание;;ЛОЖЬ;3;2025-08-14
0;0;119495,43;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;3c703ae9-486e-11ed-967d-14857fc22c97;53;bank;;"ООО""ОРТОБУМ""";Сбербанк8303;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;3c703ae9-486e-11ed-967d-14857fc22c97;3.4.1.Оплататрудаадминистративно-хозяйственногоперсонала;;ЛОЖЬ;3;2025-08-14
0;0;11702;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;901fdbc6-2a49-11f0-967e-2c6dc1e036d0;54;bank;;"ООО""ОРТОБУМ""";Сбербанк8303;0de5ff14-d0c9-11ef-967e-2c6dc1e036d0;901fdbc6-2a49-11f0-967e-2c6dc1e036d0;3.5.13.ОплатазауслугиФЛ(лекторы,промоутерыитп);;ЛОЖЬ;3;2025-08-14
1000000;0;0;1000000;1;2;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;090a4ddb-6dcc-11f0-967e-2c6dc1e036d0;;55;bank;;"ООО""ОРТОБУМ""";Сбербанк8303;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;090a4ddb-6dcc-11f0-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
8002,3;0;0;8002,3;1;2;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;e6f83c5a-e3d5-11ef-967e-2c6dc1e036d0;;56;bank;;"ООО""ОРТОБУМ""";Сбербанк9561;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;e6f83c5a-e3d5-11ef-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
125828,09;0;46403,09;79425;1;2;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff15-d0c9-11ef-967e-2c6dc1e036d0;;57;bank;;"ООО""ОРТОБУМ""";ЮникредитБанк;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff15-d0c9-11ef-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
0;0;46403,09;0;1;3;2025-08-14T00:00:00;0d5c1a45-7a3d-4db6-af5c-e6f388e42525;0de5ff15-d0c9-11ef-967e-2c6dc1e036d0;fda75e0f-e3d5-11ef-967e-2c6dc1e036d0;58;bank;;"ООО""ОРТОБУМ""";ЮникредитБанк;0de5ff15-d0c9-11ef-967e-2c6dc1e036d0;fda75e0f-e3d5-11ef-967e-2c6dc1e036d0;3.10.2.Сопровождениевалютныхопераций;;ЛОЖЬ;3;2025-08-14
6548090,98;5903797,28;6241090,49;6210797,77;1;1;2025-08-14T00:00:00;fb8866db-d698-4532-95b8-4a87a2304414;852128c1-d0cb-11ef-967e-2c6dc1e036d0;3c703ae9-486e-11ed-967d-14857fc22c97;59;bank;;"ООО""ЦПО""";;;fb8866db-d698-4532-95b8-4a87a2304414;;;ИСТИНА;1;2025-08-14
5059614,2;2958911,21;3498337,8;4520187,61;1;2;2025-08-14T00:00:00;fb8866db-d698-4532-95b8-4a87a2304414;852128c8-d0cb-11ef-967e-2c6dc1e036d0;;60;bank;;"ООО""ЦПО""";Альфа-банк;fb8866db-d698-4532-95b8-4a87a2304414;852128c8-d0cb-11ef-967e-2c6dc1e036d0;;;ЛОЖЬ;2;2025-08-14
0;458911,21;0;0;1;3;2025-08-14T00:00:00;fb8866db-d698-4532-95b8-4a87a2304414;852128c8-d0cb-11ef-967e-2c6dc1e036d0;e6f83c52-e3d5-11ef-967e-2c6dc1e036d0;61;bank;;"ООО""ЦПО""";Альфа-банк;852128c8-d0cb-11ef-967e-2c6dc1e036d0;e6f83c52-e3d5-11ef-967e-2c6dc1e036d0;1.1.Поступленияпоосновнойдеятельности;;ЛОЖЬ;3;2025-08-14
0;0;3200047;0;1;3;2025-08-14T00:00:00;fb8866db-d698-4532-95b8-4a87a2304414;852128c8-d0cb-11ef-967e-2c6dc1e036d0;227a715a-e46d-11ef-967e-2c6dc1e036d0;62;bank;;"ООО""ЦПО""";Альфа-банк;852128c8-d0cb-11ef-967e-2c6dc1e036d0;227a715a-e46d-11ef-967e-2c6dc1e036d0;2.1.1.Оплатапофактузатоварыиосновныематериалы;;ЛОЖЬ;3;2025-08-14
0;0;240517,8;0;1;3;2025-08-14T00:00:00;fb8866db-d698-4532-95b8-4a87a2304414;852128c8-d0cb-11ef-967e-2c6dc1e036d0;0f826008-eabc-11ef-967e-2c6dc1e036d0;63;bank;;"ООО""ЦПО""";Альфа-банк;852128c8-d0cb-11ef-967e-2c6dc1e036d0;0f826008-eabc-11ef-967e-2c6dc1e036d0;2.1.2.Авансызатоварыиосновныематериалы;;ЛОЖЬ;3;2025-08-14
